8069,947.64327491,2021.75923899,5806.92130181,4919.51602874,1056.622252,13439.66006365,0
12085,0,0,0,0,0,0,0
12095,288.97522437395,492.16144954365,734.36979168155,624.17274926885,69.4777423934,1558.59450901845,0
12095,288.97522437395,492.16144954365,734.36979168155,624.17274926885,69.4777423934,1558.59450901845,0
12107,72.65729340515,566.7239959875,483.58900580305,411.0226110062,84.50756155405,984.3577198999,0
12107,72.65729340515,566.7239959875,483.58900580305,411.0226110062,84.50756155405,984.3577198999,0
17057,53.1181719332,1357.5190467838,763.685158534,562.749657344,5561.8414262164,409.85328853,0
17137,0.643528,0.88248125,4.261626,3.611553,0.3995115,9.2507435,0
17137,0.643528,0.88248125,4.261626,3.611553,0.3995115,9.2507435,0
17137,0.643528,0.88248125,4.261626,3.611553,0.3995115,9.2507435,0
17137,0.643528,0.88248125,4.261626,3.611553,0.3995115,9.2507435,0
17167,4.04572602333333,118.954135,76.6937768433333,66.97443733,396.843332333333,12.9463279933333,0
17167,4.04572602333333,118.954135,76.6937768433333,66.97443733,396.843332333333,12.9463279933333,0
17167,4.04572602333333,118.954135,76.6937768433333,66.97443733,396.843332333333,12.9463279933333,0
18043,0.9552435,1.394214,6.3920815,5.4170175,0.618466,13.731666,0
18043,0.9552435,1.394214,6.3920815,5.4170175,0.618466,13.731666,0
18089,0,0,0,0,0,0,0
18097,20.64710354,1352.615155,3190.72532706,1443.44644412,1336.894525,41.98865715,0
18125,14.5865754383333,1928.26009566833,355.408245026667,273.861238623333,3078.09730075167,41.4675235433333,0
18125,14.5865754383333,1928.26009566833,355.408245026667,273.861238623333,3078.09730075167,41.4675235433333,0
18125,14.5865754383333,1928.26009566833,355.408245026667,273.861238623333,3078.09730075167,41.4675235433333,0
18125,14.5865754383333,1928.26009566833,355.408245026667,273.861238623333,3078.09730075167,41.4675235433333,0
18125,14.5865754383333,1928.26009566833,355.408245026667,273.861238623333,3078.09730075167,41.4675235433333,0
18125,14.5865754383333,1928.26009566833,355.408245026667,273.861238623333,3078.09730075167,41.4675235433333,0
18127,1.72287961,1668.1419543,624.62838572,564.46604348,2646.49864928,15.52087083,0
18129,7.161357565,733.137235,213.72555335,148.831935315,2642.5118815,19.240852885,0
18129,7.161357565,733.137235,213.72555335,148.831935315,2642.5118815,19.240852885,0
18173,0,0,0,0,0,0,0
18173,0,0,0,0,0,0,0
18173,0,0,0,0,0,0,0
19005,15.448823,17.070191,99.07478,83.961693,8.349145,222.077181,0
20055,3.33982566,14.85316767,20.879184,17.69194874,1.987519,45.13440904,0
21111,1.157693,7.985668,5.594552756,4.774645516,0.5358866,11.683110026,0
21111,1.157693,7.985668,5.594552756,4.774645516,0.5358866,11.683110026,0
21111,1.157693,7.985668,5.594552756,4.774645516,0.5358866,11.683110026,0
21111,1.157693,7.985668,5.594552756,4.774645516,0.5358866,11.683110026,0
21111,1.157693,7.985668,5.594552756,4.774645516,0.5358866,11.683110026,0
21161,0,0,0,0,0,0,0
21183,187.8334224044,708.3126815937,332.14403456,291.322368878,6798.3887902756,469.112472472,0
22031,137.82785182,6659.14962318,1093.950996085,1002.463514545,6623.1973918,1257.503773322,0
24001,20.30010144,1701.797137485,150.34949347,127.544892125,11079.415071285,34.66084099,0
24001,20.30010144,1701.797137485,150.34949347,127.544892125,11079.415071285,34.66084099,0
24031,13.2982699366667,1456.01944230333,131.568792193333,126.49022144,591.317931,68.0855062666667,0
24031,13.2982699366667,1456.01944230333,131.568792193333,126.49022144,591.317931,68.0855062666667,0
24031,13.2982699366667,1456.01944230333,131.568792193333,126.49022144,591.317931,68.0855062666667,0
26045,0.878376,1.211947,5.82264,4.934448,0.547552,12.626587,0
26065,0.43320849,0.8281875,2.827175995,2.395820725,0.2682815,6.11420448,0
26065,0.43320849,0.8281875,2.827175995,2.395820725,0.2682815,6.11420448,0
27053,41.74005313,131.580422,59.74980625,50.4364684625,7.55183485,138.19543404,0
27123,64.46151994,243.065935,44.73976369821,30.269903542497,23.221572569,21.5680513051003,0
28151,63.44243,84.133512,417.796399,354.064589,38.488196,911.98601,0
29093,194.3842951766,160.4238406931,1203.911370165,1020.263862275,88.648509817,2794.273913259,0
29099,0,0,0,0,0,0,0
29175,86.3427796938,4489.8432091114,515.610806501,499.428826118,7221.1024071731,414.347491808,0
32003,0,0,0,0,0,0,0
34033,5.21643934,287.037664,44.88760276,39.93509865,319.468863,16.90165428,0
35017,1226.69778,1285.84209,7812.26065,6620.559822,641.95247,17633.779306,0
35031,33.41290909,3193.31883,468.36488577,354.01548456,890.451229,293.64768418,0
36061,0,0,0,0,0,0,0
36061,0,0,0,0,0,0,0
36063,9.66314617,698.78003831,309.5323045,287.0437791,601.447702,85.31055135,0
